"custom_step","devoted-fog-184 - _step","devoted-fog-184 - _step__MIN","devoted-fog-184 - _step__MAX","devoted-fog-184 - train_metrics/Usefulness","devoted-fog-184 - train_metrics/Usefulness__MIN","devoted-fog-184 - train_metrics/Usefulness__MAX"
"1000000","0","0","0","0.4294575651742739","0.4294575651742739","0.4294575651742739"
"2000000","1","1","1","0.49005278856484963","0.49005278856484963","0.49005278856484963"
"3000000","2","2","2","0.5265305700828965","0.5265305700828965","0.5265305700828965"
"4000000","3","3","3","0.5475329751401198","0.5475329751401198","0.5475329751401198"
"5000000","4","4","4","0.5832313656628926","0.5832313656628926","0.5832313656628926"
"6000000","5","5","5","0.6102400900281572","0.6102400900281572","0.6102400900281572"
"7000000","6","6","6","0.6490257741646921","0.6490257741646921","0.6490257741646921"
"8000000","7","7","7","0.658988452557777","0.658988452557777","0.658988452557777"
"9000000","8","8","8","0.6756244355747819","0.6756244355747819","0.6756244355747819"
"10000000","9","9","9","0.702088793663379","0.702088793663379","0.702088793663379"
"11000000","10","10","10","0.701369032062408","0.701369032062408","0.701369032062408"
"12000000","11","11","11","0.7205665764057406","0.7205665764057406","0.7205665764057406"
"13000000","12","12","12","0.734369637748534","0.734369637748534","0.734369637748534"
"14000000","13","13","13","0.7290837784502407","0.7290837784502407","0.7290837784502407"
"15000000","14","14","14","0.7820404085892723","0.7820404085892723","0.7820404085892723"
"16000000","15","15","15","0.7621491842259417","0.7621491842259417","0.7621491842259417"
"17000000","16","16","16","0.7664059481675353","0.7664059481675353","0.7664059481675353"
"18000000","17","17","17","0.7751320850554814","0.7751320850554814","0.7751320850554814"
"19000000","18","18","18","0.7821084996900559","0.7821084996900559","0.7821084996900559"
"20000000","19","19","19","0.8069586726360278","0.8069586726360278","0.8069586726360278"
"21000000","20","20","20","0.8317433809893037","0.8317433809893037","0.8317433809893037"
"22000000","21","21","21","0.8267229138920761","0.8267229138920761","0.8267229138920761"
"23000000","22","22","22","0.8315185710374375","0.8315185710374375","0.8315185710374375"
"24000000","23","23","23","0.8361518938275144","0.8361518938275144","0.8361518938275144"
"25000000","24","24","24","0.8338814842445634","0.8338814842445634","0.8338814842445634"
"26000000","25","25","25","0.8433244477476517","0.8433244477476517","0.8433244477476517"
"27000000","26","26","26","0.8447840148607062","0.8447840148607062","0.8447840148607062"
"28000000","27","27","27","0.8596341495392832","0.8596341495392832","0.8596341495392832"
"29000000","28","28","28","0.8434732706898044","0.8434732706898044","0.8434732706898044"
"30000000","29","29","29","0.8283606950059241","0.8283606950059241","0.8283606950059241"
"31000000","30","30","30","0.8446846020095983","0.8446846020095983","0.8446846020095983"
"32000000","31","31","31","0.8596523633675728","0.8596523633675728","0.8596523633675728"
"33000000","32","32","32","0.8566147503263801","0.8566147503263801","0.8566147503263801"
"34000000","33","33","33","0.8562679153374119","0.8562679153374119","0.8562679153374119"
"35000000","34","34","34","0.8626288092014889","0.8626288092014889","0.8626288092014889"
"36000000","35","35","35","0.8676407920464381","0.8676407920464381","0.8676407920464381"
"37000000","36","36","36","0.8645369180700772","0.8645369180700772","0.8645369180700772"
"38000000","37","37","37","0.8680826518838457","0.8680826518838457","0.8680826518838457"
"39000000","38","38","38","0.8761480890938784","0.8761480890938784","0.8761480890938784"
"40000000","39","39","39","0.8672874116861209","0.8672874116861209","0.8672874116861209"
"41000000","40","40","40","0.8760375556668333","0.8760375556668333","0.8760375556668333"
"42000000","41","41","41","0.8798150745227806","0.8798150745227806","0.8798150745227806"
"43000000","42","42","42","0.8833326647898639","0.8833326647898639","0.8833326647898639"
"44000000","43","43","43","0.8857459598348165","0.8857459598348165","0.8857459598348165"
"45000000","44","44","44","0.8884625995230011","0.8884625995230011","0.8884625995230011"
"46000000","45","45","45","0.8801019779604276","0.8801019779604276","0.8801019779604276"
"47000000","46","46","46","0.881869154020071","0.881869154020071","0.881869154020071"
"48000000","47","47","47","0.8945957811553948","0.8945957811553948","0.8945957811553948"
"49000000","48","48","48","0.8846844550735115","0.8846844550735115","0.8846844550735115"
"50000000","49","49","49","0.8916482704494418","0.8916482704494418","0.8916482704494418"
"51000000","50","50","50","0.8988996351673963","0.8988996351673963","0.8988996351673963"
"52000000","51","51","51","0.8982748707081696","0.8982748707081696","0.8982748707081696"
"53000000","52","52","52","0.8940158095778663","0.8940158095778663","0.8940158095778663"
"54000000","53","53","53","0.8936789889262756","0.8936789889262756","0.8936789889262756"
"55000000","54","54","54","0.8829353470883128","0.8829353470883128","0.8829353470883128"
"56000000","55","55","55","0.904104910999557","0.904104910999557","0.904104910999557"
"57000000","56","56","56","0.9029538674468357","0.9029538674468357","0.9029538674468357"
"58000000","57","57","57","0.9033890377551029","0.9033890377551029","0.9033890377551029"
"59000000","58","58","58","0.9076913313337767","0.9076913313337767","0.9076913313337767"
"60000000","59","59","59","0.9098372691252371","0.9098372691252371","0.9098372691252371"
"61000000","60","60","60","0.9024376075969391","0.9024376075969391","0.9024376075969391"
"62000000","61","61","61","0.8999299897313053","0.8999299897313053","0.8999299897313053"
"63000000","62","62","62","0.896853921958646","0.896853921958646","0.896853921958646"
"64000000","63","63","63","0.8985133507515205","0.8985133507515205","0.8985133507515205"
"65000000","64","64","64","0.90555481630402","0.90555481630402","0.90555481630402"
"66000000","65","65","65","0.8972319698735289","0.8972319698735289","0.8972319698735289"
"67000000","66","66","66","0.9003807287457766","0.9003807287457766","0.9003807287457766"
"68000000","67","67","67","0.9004814767066065","0.9004814767066065","0.9004814767066065"
"69000000","68","68","68","0.9012179957422171","0.9012179957422171","0.9012179957422171"
"70000000","69","69","69","0.9104414049027435","0.9104414049027435","0.9104414049027435"
"71000000","70","70","70","0.8992894848480851","0.8992894848480851","0.8992894848480851"
"72000000","71","71","71","0.9091309938682667","0.9091309938682667","0.9091309938682667"
"73000000","72","72","72","0.9025871272798806","0.9025871272798806","0.9025871272798806"
"74000000","73","73","73","0.891315001459376","0.891315001459376","0.891315001459376"
"75000000","74","74","74","0.9026671564861409","0.9026671564861409","0.9026671564861409"
"76000000","75","75","75","0.9111399765117291","0.9111399765117291","0.9111399765117291"
"77000000","76","76","76","0.9115898374727286","0.9115898374727286","0.9115898374727286"
"78000000","77","77","77","0.9151228341542322","0.9151228341542322","0.9151228341542322"
"79000000","78","78","78","0.9159543859191995","0.9159543859191995","0.9159543859191995"
"80000000","79","79","79","0.9090013858197294","0.9090013858197294","0.9090013858197294"
"81000000","80","80","80","0.9063685322923501","0.9063685322923501","0.9063685322923501"
"82000000","81","81","81","0.9085104305351954","0.9085104305351954","0.9085104305351954"
"83000000","82","82","82","0.9082147942656275","0.9082147942656275","0.9082147942656275"
"84000000","83","83","83","0.9050586092215462","0.9050586092215462","0.9050586092215462"
"85000000","84","84","84","0.9159746790125662","0.9159746790125662","0.9159746790125662"
"86000000","85","85","85","0.9120197064386873","0.9120197064386873","0.9120197064386873"
"87000000","86","86","86","0.9104036278890955","0.9104036278890955","0.9104036278890955"
"88000000","87","87","87","0.9114371547092714","0.9114371547092714","0.9114371547092714"
"89000000","88","88","88","0.9104534938788017","0.9104534938788017","0.9104534938788017"
"90000000","89","89","89","0.9131964033191753","0.9131964033191753","0.9131964033191753"
"91000000","90","90","90","0.9124000717763437","0.9124000717763437","0.9124000717763437"
"92000000","91","91","91","0.9092778738324413","0.9092778738324413","0.9092778738324413"
"93000000","92","92","92","0.9058783699189643","0.9058783699189643","0.9058783699189643"
"94000000","93","93","93","0.9167928578298481","0.9167928578298481","0.9167928578298481"
"95000000","94","94","94","0.9148683253348056","0.9148683253348056","0.9148683253348056"
"96000000","95","95","95","0.9116150746952882","0.9116150746952882","0.9116150746952882"
"97000000","96","96","96","0.9185968797153545","0.9185968797153545","0.9185968797153545"
"98000000","97","97","97","0.9182851996557188","0.9182851996557188","0.9182851996557188"
"99000000","98","98","98","0.9079454600883673","0.9079454600883673","0.9079454600883673"
"100000000","99","99","99","0.9124059966798573","0.9124059966798573","0.9124059966798573"