"custom_step","lively-sky-199 - _step","lively-sky-199 - _step__MIN","lively-sky-199 - _step__MAX","lively-sky-199 - train_metrics/Usefulness","lively-sky-199 - train_metrics/Usefulness__MIN","lively-sky-199 - train_metrics/Usefulness__MAX"
"1000000","0","0","0","0.4621068282559607","0.4621068282559607","0.4621068282559607"
"2000000","1","1","1","0.48806267837346845","0.48806267837346845","0.48806267837346845"
"3000000","2","2","2","0.5195128610096184","0.5195128610096184","0.5195128610096184"
"4000000","3","3","3","0.5937417094876496","0.5937417094876496","0.5937417094876496"
"5000000","4","4","4","0.6289783927451582","0.6289783927451582","0.6289783927451582"
"6000000","5","5","5","0.6304706981531927","0.6304706981531927","0.6304706981531927"
"7000000","6","6","6","0.6778541137714091","0.6778541137714091","0.6778541137714091"
"8000000","7","7","7","0.7080910298889711","0.7080910298889711","0.7080910298889711"
"9000000","8","8","8","0.6979944542370579","0.6979944542370579","0.6979944542370579"
"10000000","9","9","9","0.7071434785486655","0.7071434785486655","0.7071434785486655"
"11000000","10","10","10","0.7200363815624455","0.7200363815624455","0.7200363815624455"
"12000000","11","11","11","0.7317184512861822","0.7317184512861822","0.7317184512861822"
"13000000","12","12","12","0.743441498812993","0.743441498812993","0.743441498812993"
"14000000","13","13","13","0.7695695924467569","0.7695695924467569","0.7695695924467569"
"15000000","14","14","14","0.7483376955473493","0.7483376955473493","0.7483376955473493"
"16000000","15","15","15","0.7745542779035343","0.7745542779035343","0.7745542779035343"
"17000000","16","16","16","0.7772868019650183","0.7772868019650183","0.7772868019650183"
"18000000","17","17","17","0.8025279673894739","0.8025279673894739","0.8025279673894739"
"19000000","18","18","18","0.8153934880558333","0.8153934880558333","0.8153934880558333"
"20000000","19","19","19","0.8227887635257166","0.8227887635257166","0.8227887635257166"
"21000000","20","20","20","0.8322276018570299","0.8322276018570299","0.8322276018570299"
"22000000","21","21","21","0.8145114744806724","0.8145114744806724","0.8145114744806724"
"23000000","22","22","22","0.8085280134533563","0.8085280134533563","0.8085280134533563"
"24000000","23","23","23","0.8128310232631988","0.8128310232631988","0.8128310232631988"
"25000000","24","24","24","0.8155958645277217","0.8155958645277217","0.8155958645277217"
"26000000","25","25","25","0.8432545736237311","0.8432545736237311","0.8432545736237311"
"27000000","26","26","26","0.8399892026984583","0.8399892026984583","0.8399892026984583"
"28000000","27","27","27","0.8474030922014113","0.8474030922014113","0.8474030922014113"
"29000000","28","28","28","0.8537548995405303","0.8537548995405303","0.8537548995405303"
"30000000","29","29","29","0.858091885190855","0.858091885190855","0.858091885190855"
"31000000","30","30","30","0.8477443926552576","0.8477443926552576","0.8477443926552576"
"32000000","31","31","31","0.8633415407740699","0.8633415407740699","0.8633415407740699"
"33000000","32","32","32","0.8674268691531924","0.8674268691531924","0.8674268691531924"
"34000000","33","33","33","0.8764123266196852","0.8764123266196852","0.8764123266196852"
"35000000","34","34","34","0.8768318771660402","0.8768318771660402","0.8768318771660402"
"36000000","35","35","35","0.8640672011734991","0.8640672011734991","0.8640672011734991"
"37000000","36","36","36","0.8625615373150235","0.8625615373150235","0.8625615373150235"
"38000000","37","37","37","0.8691725911385024","0.8691725911385024","0.8691725911385024"
"39000000","38","38","38","0.8822861073036299","0.8822861073036299","0.8822861073036299"
"40000000","39","39","39","0.855163077509689","0.855163077509689","0.855163077509689"
"41000000","40","40","40","0.8705484022234006","0.8705484022234006","0.8705484022234006"
"42000000","41","41","41","0.879074683013674","0.879074683013674","0.879074683013674"
"43000000","42","42","42","0.8810254431821082","0.8810254431821082","0.8810254431821082"
"44000000","43","43","43","0.8802098672329463","0.8802098672329463","0.8802098672329463"
"45000000","44","44","44","0.8798565890843698","0.8798565890843698","0.8798565890843698"
"46000000","45","45","45","0.8897988249509959","0.8897988249509959","0.8897988249509959"
"47000000","46","46","46","0.892679625462758","0.892679625462758","0.892679625462758"
"48000000","47","47","47","0.8962682042970298","0.8962682042970298","0.8962682042970298"
"49000000","48","48","48","0.8805349038296268","0.8805349038296268","0.8805349038296268"
"50000000","49","49","49","0.8853653315305788","0.8853653315305788","0.8853653315305788"
"51000000","50","50","50","0.892993711245467","0.892993711245467","0.892993711245467"
"52000000","51","51","51","0.8859435229977194","0.8859435229977194","0.8859435229977194"
"53000000","52","52","52","0.8934017365845728","0.8934017365845728","0.8934017365845728"
"54000000","53","53","53","0.8956144776774706","0.8956144776774706","0.8956144776774706"
"55000000","54","54","54","0.8947668301207596","0.8947668301207596","0.8947668301207596"
"56000000","55","55","55","0.8929276363318639","0.8929276363318639","0.8929276363318639"
"57000000","56","56","56","0.8919459781682938","0.8919459781682938","0.8919459781682938"
"58000000","57","57","57","0.8981112833447669","0.8981112833447669","0.8981112833447669"
"59000000","58","58","58","0.8878844906728581","0.8878844906728581","0.8878844906728581"
"60000000","59","59","59","0.887712367374937","0.887712367374937","0.887712367374937"
"61000000","60","60","60","0.8933604579313568","0.8933604579313568","0.8933604579313568"
"62000000","61","61","61","0.8885443715826472","0.8885443715826472","0.8885443715826472"
"63000000","62","62","62","0.8949597599393138","0.8949597599393138","0.8949597599393138"
"64000000","63","63","63","0.8973638941682012","0.8973638941682012","0.8973638941682012"
"65000000","64","64","64","0.9061502712498315","0.9061502712498315","0.9061502712498315"
"66000000","65","65","65","0.8968553734042425","0.8968553734042425","0.8968553734042425"
"67000000","66","66","66","0.8921835806335572","0.8921835806335572","0.8921835806335572"
"68000000","67","67","67","0.8920120091758421","0.8920120091758421","0.8920120091758421"
"69000000","68","68","68","0.9061551929032959","0.9061551929032959","0.9061551929032959"
"70000000","69","69","69","0.908232331463661","0.908232331463661","0.908232331463661"
"71000000","70","70","70","0.9076875096101695","0.9076875096101695","0.9076875096101695"
"72000000","71","71","71","0.9155542787419588","0.9155542787419588","0.9155542787419588"
"73000000","72","72","72","0.9115159129275489","0.9115159129275489","0.9115159129275489"
"74000000","73","73","73","0.916617877382168","0.916617877382168","0.916617877382168"
"75000000","74","74","74","0.9057985844781048","0.9057985844781048","0.9057985844781048"
"76000000","75","75","75","0.9168547177258377","0.9168547177258377","0.9168547177258377"
"77000000","76","76","76","0.9146058220730163","0.9146058220730163","0.9146058220730163"
"78000000","77","77","77","0.908760625845099","0.908760625845099","0.908760625845099"
"79000000","78","78","78","0.9123412709195792","0.9123412709195792","0.9123412709195792"
"80000000","79","79","79","0.9146222598474386","0.9146222598474386","0.9146222598474386"
"81000000","80","80","80","0.9090522623226246","0.9090522623226246","0.9090522623226246"
"82000000","81","81","81","0.9172845771389743","0.9172845771389743","0.9172845771389743"
"83000000","82","82","82","0.9153893682804317","0.9153893682804317","0.9153893682804317"
"84000000","83","83","83","0.9228116550286579","0.9228116550286579","0.9228116550286579"
"85000000","84","84","84","0.9191142814072721","0.9191142814072721","0.9191142814072721"
"86000000","85","85","85","0.912331836389261","0.912331836389261","0.912331836389261"
"87000000","86","86","86","0.9125556109319809","0.9125556109319809","0.9125556109319809"
"88000000","87","87","87","0.9149718142753355","0.9149718142753355","0.9149718142753355"
"89000000","88","88","88","0.920763630951686","0.920763630951686","0.920763630951686"
"90000000","89","89","89","0.9141811965537915","0.9141811965537915","0.9141811965537915"
"91000000","90","90","90","0.9180565941836537","0.9180565941836537","0.9180565941836537"
"92000000","91","91","91","0.9228064023126168","0.9228064023126168","0.9228064023126168"
"93000000","92","92","92","0.9168272605555438","0.9168272605555438","0.9168272605555438"
"94000000","93","93","93","0.9112877220096717","0.9112877220096717","0.9112877220096717"
"95000000","94","94","94","0.920121285757637","0.920121285757637","0.920121285757637"
"96000000","95","95","95","0.9204064787515898","0.9204064787515898","0.9204064787515898"
"97000000","96","96","96","0.927431390032697","0.927431390032697","0.927431390032697"
"98000000","97","97","97","0.9215485162892348","0.9215485162892348","0.9215485162892348"
"99000000","98","98","98","0.925157243851003","0.925157243851003","0.925157243851003"
"100000000","99","99","99","0.925890585424731","0.925890585424731","0.925890585424731"