"custom_step","lively-sky-199 - _step","lively-sky-199 - _step__MIN","lively-sky-199 - _step__MAX","lively-sky-199 - train_metrics/Weighted_Average73","lively-sky-199 - train_metrics/Weighted_Average73__MIN","lively-sky-199 - train_metrics/Weighted_Average73__MAX"
"1000000","0","0","0","0.4789557241490307","0.4789557241490307","0.4789557241490307"
"2000000","1","1","1","0.4966064422018966","0.4966064422018966","0.4966064422018966"
"3000000","2","2","2","0.5371008721826455","0.5371008721826455","0.5371008721826455"
"4000000","3","3","3","0.6069880589260922","0.6069880589260922","0.6069880589260922"
"5000000","4","4","4","0.625046464517708","0.625046464517708","0.625046464517708"
"6000000","5","5","5","0.6212055037427889","0.6212055037427889","0.6212055037427889"
"7000000","6","6","6","0.6609381270057886","0.6609381270057886","0.6609381270057886"
"8000000","7","7","7","0.6938691425409906","0.6938691425409906","0.6938691425409906"
"9000000","8","8","8","0.6820646283585221","0.6820646283585221","0.6820646283585221"
"10000000","9","9","9","0.6878351928932649","0.6878351928932649","0.6878351928932649"
"11000000","10","10","10","0.7028348014941529","0.7028348014941529","0.7028348014941529"
"12000000","11","11","11","0.7195055748412287","0.7195055748412287","0.7195055748412287"
"13000000","12","12","12","0.7232097488215733","0.7232097488215733","0.7232097488215733"
"14000000","13","13","13","0.7414310045611286","0.7414310045611286","0.7414310045611286"
"15000000","14","14","14","0.7260956682961532","0.7260956682961532","0.7260956682961532"
"16000000","15","15","15","0.7492164292258082","0.7492164292258082","0.7492164292258082"
"17000000","16","16","16","0.7527750594614293","0.7527750594614293","0.7527750594614293"
"18000000","17","17","17","0.7711403858439762","0.7711403858439762","0.7711403858439762"
"19000000","18","18","18","0.7823259823237064","0.7823259823237064","0.7823259823237064"
"20000000","19","19","19","0.7883580485124694","0.7883580485124694","0.7883580485124694"
"21000000","20","20","20","0.7961869290592998","0.7961869290592998","0.7961869290592998"
"22000000","21","21","21","0.775119746191157","0.775119746191157","0.775119746191157"
"23000000","22","22","22","0.7666424865083306","0.7666424865083306","0.7666424865083306"
"24000000","23","23","23","0.7739959385970725","0.7739959385970725","0.7739959385970725"
"25000000","24","24","24","0.7818988953308936","0.7818988953308936","0.7818988953308936"
"26000000","25","25","25","0.8140099659133018","0.8140099659133018","0.8140099659133018"
"27000000","26","26","26","0.8001767866612534","0.8001767866612534","0.8001767866612534"
"28000000","27","27","27","0.8196697353431774","0.8196697353431774","0.8196697353431774"
"29000000","28","28","28","0.8160328301941079","0.8160328301941079","0.8160328301941079"
"30000000","29","29","29","0.8262677819070595","0.8262677819070595","0.8262677819070595"
"31000000","30","30","30","0.8185489359104826","0.8185489359104826","0.8185489359104826"
"32000000","31","31","31","0.8294838023668247","0.8294838023668247","0.8294838023668247"
"33000000","32","32","32","0.837111695881726","0.837111695881726","0.837111695881726"
"34000000","33","33","33","0.8463546175886925","0.8463546175886925","0.8463546175886925"
"35000000","34","34","34","0.8442081803714285","0.8442081803714285","0.8442081803714285"
"36000000","35","35","35","0.828280309164856","0.828280309164856","0.828280309164856"
"37000000","36","36","36","0.8374127888763369","0.8374127888763369","0.8374127888763369"
"38000000","37","37","37","0.8381078333226409","0.8381078333226409","0.8381078333226409"
"39000000","38","38","38","0.8537435521180549","0.8537435521180549","0.8537435521180549"
"40000000","39","39","39","0.8169028601873058","0.8169028601873058","0.8169028601873058"
"41000000","40","40","40","0.8339703235937568","0.8339703235937568","0.8339703235937568"
"42000000","41","41","41","0.8469580406191577","0.8469580406191577","0.8469580406191577"
"43000000","42","42","42","0.8536644613049401","0.8536644613049401","0.8536644613049401"
"44000000","43","43","43","0.8491744222792594","0.8491744222792594","0.8491744222792594"
"45000000","44","44","44","0.8470782679261195","0.8470782679261195","0.8470782679261195"
"46000000","45","45","45","0.8614942885043466","0.8614942885043466","0.8614942885043466"
"47000000","46","46","46","0.8629286538511711","0.8629286538511711","0.8629286538511711"
"48000000","47","47","47","0.8628607555162823","0.8628607555162823","0.8628607555162823"
"49000000","48","48","48","0.8500450628747918","0.8500450628747918","0.8500450628747918"
"50000000","49","49","49","0.8615476994755468","0.8615476994755468","0.8615476994755468"
"51000000","50","50","50","0.8656651262825487","0.8656651262825487","0.8656651262825487"
"52000000","51","51","51","0.8573813388105884","0.8573813388105884","0.8573813388105884"
"53000000","52","52","52","0.8691747268534877","0.8691747268534877","0.8691747268534877"
"54000000","53","53","53","0.8716567039712436","0.8716567039712436","0.8716567039712436"
"55000000","54","54","54","0.8656496745448445","0.8656496745448445","0.8656496745448445"
"56000000","55","55","55","0.8706064152099653","0.8706064152099653","0.8706064152099653"
"57000000","56","56","56","0.865232772539755","0.865232772539755","0.865232772539755"
"58000000","57","57","57","0.8673172025923606","0.8673172025923606","0.8673172025923606"
"59000000","58","58","58","0.8598443017470055","0.8598443017470055","0.8598443017470055"
"60000000","59","59","59","0.8499197173470546","0.8499197173470546","0.8499197173470546"
"61000000","60","60","60","0.8604199121349784","0.8604199121349784","0.8604199121349784"
"62000000","61","61","61","0.8602378364842849","0.8602378364842849","0.8602378364842849"
"63000000","62","62","62","0.8650967285463164","0.8650967285463164","0.8650967285463164"
"64000000","63","63","63","0.8650581256566316","0.8650581256566316","0.8650581256566316"
"65000000","64","64","64","0.8810646301833789","0.8810646301833789","0.8810646301833789"
"66000000","65","65","65","0.865775676117885","0.865775676117885","0.865775676117885"
"67000000","66","66","66","0.8600887589650047","0.8600887589650047","0.8600887589650047"
"68000000","67","67","67","0.8654066261289186","0.8654066261289186","0.8654066261289186"
"69000000","68","68","68","0.8802445019987488","0.8802445019987488","0.8802445019987488"
"70000000","69","69","69","0.8871393457002275","0.8871393457002275","0.8871393457002275"
"71000000","70","70","70","0.8818035415409968","0.8818035415409968","0.8818035415409968"
"72000000","71","71","71","0.8813975344017216","0.8813975344017216","0.8813975344017216"
"73000000","72","72","72","0.8806090995954843","0.8806090995954843","0.8806090995954843"
"74000000","73","73","73","0.8863015622768998","0.8863015622768998","0.8863015622768998"
"75000000","74","74","74","0.8821105105504119","0.8821105105504119","0.8821105105504119"
"76000000","75","75","75","0.8879619100161749","0.8879619100161749","0.8879619100161749"
"77000000","76","76","76","0.8879675512500833","0.8879675512500833","0.8879675512500833"
"78000000","77","77","77","0.8792482882980631","0.8792482882980631","0.8792482882980631"
"79000000","78","78","78","0.8901307248744911","0.8901307248744911","0.8901307248744911"
"80000000","79","79","79","0.8856092613475401","0.8856092613475401","0.8856092613475401"
"81000000","80","80","80","0.8825489054863966","0.8825489054863966","0.8825489054863966"
"82000000","81","81","81","0.8878381313123224","0.8878381313123224","0.8878381313123224"
"83000000","82","82","82","0.8924818268215913","0.8924818268215913","0.8924818268215913"
"84000000","83","83","83","0.8951232808915356","0.8951232808915356","0.8951232808915356"
"85000000","84","84","84","0.8923414473398275","0.8923414473398275","0.8923414473398275"
"86000000","85","85","85","0.8896627086007791","0.8896627086007791","0.8896627086007791"
"87000000","86","86","86","0.88787979347987","0.88787979347987","0.88787979347987"
"88000000","87","87","87","0.8824662239979393","0.8824662239979393","0.8824662239979393"
"89000000","88","88","88","0.8944006068896977","0.8944006068896977","0.8944006068896977"
"90000000","89","89","89","0.8869975926411723","0.8869975926411723","0.8869975926411723"
"91000000","90","90","90","0.8925223710452413","0.8925223710452413","0.8925223710452413"
"92000000","91","91","91","0.8968741746416266","0.8968741746416266","0.8968741746416266"
"93000000","92","92","92","0.8931671142702619","0.8931671142702619","0.8931671142702619"
"94000000","93","93","93","0.8847027778462899","0.8847027778462899","0.8847027778462899"
"95000000","94","94","94","0.8970364499015737","0.8970364499015737","0.8970364499015737"
"96000000","95","95","95","0.8923591458412269","0.8923591458412269","0.8923591458412269"
"97000000","96","96","96","0.907051660430606","0.907051660430606","0.907051660430606"
"98000000","97","97","97","0.8949667496960794","0.8949667496960794","0.8949667496960794"
"99000000","98","98","98","0.8959515385701928","0.8959515385701928","0.8959515385701928"
"100000000","99","99","99","0.8991474408291407","0.8991474408291407","0.8991474408291407"