"custom_step","vocal-oath-194 - _step","vocal-oath-194 - _step__MIN","vocal-oath-194 - _step__MAX","vocal-oath-194 - train_metrics/Usefulness","vocal-oath-194 - train_metrics/Usefulness__MIN","vocal-oath-194 - train_metrics/Usefulness__MAX"
"1000000","0","0","0","0.6035412247024737","0.6035412247024737","0.6035412247024737"
"2000000","1","1","1","0.7743682185895102","0.7743682185895102","0.7743682185895102"
"3000000","2","2","2","0.8586927546328534","0.8586927546328534","0.8586927546328534"
"4000000","3","3","3","0.9080313046434518","0.9080313046434518","0.9080313046434518"
"5000000","4","4","4","0.8724001597938419","0.8724001597938419","0.8724001597938419"
"6000000","5","5","5","0.89961918717744","0.89961918717744","0.89961918717744"
"7000000","6","6","6","0.8881809249195316","0.8881809249195316","0.8881809249195316"
"8000000","7","7","7","0.9130417678386983","0.9130417678386983","0.9130417678386983"
"9000000","8","8","8","0.8471715798114242","0.8471715798114242","0.8471715798114242"
"10000000","9","9","9","0.9055552321999426","0.9055552321999426","0.9055552321999426"
"11000000","10","10","10","0.8913927958047921","0.8913927958047921","0.8913927958047921"
"12000000","11","11","11","0.8959129760163445","0.8959129760163445","0.8959129760163445"
"13000000","12","12","12","0.812078284322823","0.812078284322823","0.812078284322823"
"14000000","13","13","13","0.8951845066442983","0.8951845066442983","0.8951845066442983"
"15000000","14","14","14","0.8991599016230369","0.8991599016230369","0.8991599016230369"
"16000000","15","15","15","0.9096304546874543","0.9096304546874543","0.9096304546874543"
"17000000","16","16","16","0.8995934228231315","0.8995934228231315","0.8995934228231315"
"18000000","17","17","17","0.8927527208023602","0.8927527208023602","0.8927527208023602"
"19000000","18","18","18","0.8945285240594824","0.8945285240594824","0.8945285240594824"
"20000000","19","19","19","0.9131460649393786","0.9131460649393786","0.9131460649393786"
"21000000","20","20","20","0.9031636116892718","0.9031636116892718","0.9031636116892718"
"22000000","21","21","21","0.9140037331348039","0.9140037331348039","0.9140037331348039"
"23000000","22","22","22","0.9027237848368148","0.9027237848368148","0.9027237848368148"
"24000000","23","23","23","0.8981073143451155","0.8981073143451155","0.8981073143451155"
"25000000","24","24","24","0.8792972453427371","0.8792972453427371","0.8792972453427371"
"26000000","25","25","25","0.8927868796276716","0.8927868796276716","0.8927868796276716"
"27000000","26","26","26","0.9008180474384615","0.9008180474384615","0.9008180474384615"
"28000000","27","27","27","0.8937524170999167","0.8937524170999167","0.8937524170999167"
"29000000","28","28","28","0.8982854916229575","0.8982854916229575","0.8982854916229575"
"30000000","29","29","29","0.8765323888275729","0.8765323888275729","0.8765323888275729"
"31000000","30","30","30","0.8937832581884506","0.8937832581884506","0.8937832581884506"
"32000000","31","31","31","0.8785277836145532","0.8785277836145532","0.8785277836145532"
"33000000","32","32","32","0.8753630880256273","0.8753630880256273","0.8753630880256273"
"34000000","33","33","33","0.8896857680769411","0.8896857680769411","0.8896857680769411"
"35000000","34","34","34","0.8953700898756779","0.8953700898756779","0.8953700898756779"
"36000000","35","35","35","0.8764633078207854","0.8764633078207854","0.8764633078207854"
"37000000","36","36","36","0.9011796323927115","0.9011796323927115","0.9011796323927115"
"38000000","37","37","37","0.9038392704429781","0.9038392704429781","0.9038392704429781"
"39000000","38","38","38","0.9005804250912637","0.9005804250912637","0.9005804250912637"
"40000000","39","39","39","0.9053686370444654","0.9053686370444654","0.9053686370444654"
"41000000","40","40","40","0.8987219043674805","0.8987219043674805","0.8987219043674805"
"42000000","41","41","41","0.898900831929087","0.898900831929087","0.898900831929087"
"43000000","42","42","42","0.8840318321666945","0.8840318321666945","0.8840318321666945"
"44000000","43","43","43","0.9034488586361462","0.9034488586361462","0.9034488586361462"
"45000000","44","44","44","0.8949374846427571","0.8949374846427571","0.8949374846427571"
"46000000","45","45","45","0.8958334402810988","0.8958334402810988","0.8958334402810988"
"47000000","46","46","46","0.8944394024961294","0.8944394024961294","0.8944394024961294"
"48000000","47","47","47","0.8976064360002903","0.8976064360002903","0.8976064360002903"
"49000000","48","48","48","0.8920726144366286","0.8920726144366286","0.8920726144366286"
"50000000","49","49","49","0.9088626678929212","0.9088626678929212","0.9088626678929212"
"51000000","50","50","50","0.8986346332635947","0.8986346332635947","0.8986346332635947"
"52000000","51","51","51","0.9093212143194698","0.9093212143194698","0.9093212143194698"
"53000000","52","52","52","0.9149066781914672","0.9149066781914672","0.9149066781914672"
"54000000","53","53","53","0.9113123943479285","0.9113123943479285","0.9113123943479285"
"55000000","54","54","54","0.9114012284149566","0.9114012284149566","0.9114012284149566"
"56000000","55","55","55","0.9029285607801515","0.9029285607801515","0.9029285607801515"
"57000000","56","56","56","0.9070849657580513","0.9070849657580513","0.9070849657580513"
"58000000","57","57","57","0.9029116853113378","0.9029116853113378","0.9029116853113378"
"59000000","58","58","58","0.9115484767739758","0.9115484767739758","0.9115484767739758"
"60000000","59","59","59","0.8813632804225202","0.8813632804225202","0.8813632804225202"
"61000000","60","60","60","0.9136195109494353","0.9136195109494353","0.9136195109494353"
"62000000","61","61","61","0.9091491969536726","0.9091491969536726","0.9091491969536726"
"63000000","62","62","62","0.8795898115209042","0.8795898115209042","0.8795898115209042"
"64000000","63","63","63","0.8992433315023952","0.8992433315023952","0.8992433315023952"
"65000000","64","64","64","0.9010315789672781","0.9010315789672781","0.9010315789672781"
"66000000","65","65","65","0.8953330677638964","0.8953330677638964","0.8953330677638964"
"67000000","66","66","66","0.9156911871079033","0.9156911871079033","0.9156911871079033"
"68000000","67","67","67","0.9053416667860937","0.9053416667860937","0.9053416667860937"
"69000000","68","68","68","0.877846259127109","0.877846259127109","0.877846259127109"
"70000000","69","69","69","0.9117227624871378","0.9117227624871378","0.9117227624871378"
"71000000","70","70","70","0.8908212567469533","0.8908212567469533","0.8908212567469533"
"72000000","71","71","71","0.9079914316552621","0.9079914316552621","0.9079914316552621"
"73000000","72","72","72","0.9019645914284082","0.9019645914284082","0.9019645914284082"
"74000000","73","73","73","0.8932907525577454","0.8932907525577454","0.8932907525577454"
"75000000","74","74","74","0.9006092942988315","0.9006092942988315","0.9006092942988315"
"76000000","75","75","75","0.8958835234785159","0.8958835234785159","0.8958835234785159"
"77000000","76","76","76","0.8945474161939629","0.8945474161939629","0.8945474161939629"
"78000000","77","77","77","0.89196099921423","0.89196099921423","0.89196099921423"
"79000000","78","78","78","0.8921306091012171","0.8921306091012171","0.8921306091012171"
"80000000","79","79","79","0.9082152909285824","0.9082152909285824","0.9082152909285824"
"81000000","80","80","80","0.9059285202191554","0.9059285202191554","0.9059285202191554"
"82000000","81","81","81","0.8927969592856692","0.8927969592856692","0.8927969592856692"
"83000000","82","82","82","0.8926522037387069","0.8926522037387069","0.8926522037387069"
"84000000","83","83","83","0.8891376370430176","0.8891376370430176","0.8891376370430176"
"85000000","84","84","84","0.8965100583888542","0.8965100583888542","0.8965100583888542"
"86000000","85","85","85","0.8819458370113719","0.8819458370113719","0.8819458370113719"
"87000000","86","86","86","0.9037380382561305","0.9037380382561305","0.9037380382561305"
"88000000","87","87","87","0.893741501051802","0.893741501051802","0.893741501051802"
"89000000","88","88","88","0.893961106577224","0.893961106577224","0.893961106577224"
"90000000","89","89","89","0.888942406539264","0.888942406539264","0.888942406539264"
"91000000","90","90","90","0.8756989197526315","0.8756989197526315","0.8756989197526315"
"92000000","91","91","91","0.886384249088681","0.886384249088681","0.886384249088681"
"93000000","92","92","92","0.9045263821815269","0.9045263821815269","0.9045263821815269"
"94000000","93","93","93","0.9066574794111998","0.9066574794111998","0.9066574794111998"
"95000000","94","94","94","0.8866006892908322","0.8866006892908322","0.8866006892908322"
"96000000","95","95","95","0.8987098849860965","0.8987098849860965","0.8987098849860965"
"97000000","96","96","96","0.9170672463376685","0.9170672463376685","0.9170672463376685"
"98000000","97","97","97","0.9105446597225346","0.9105446597225346","0.9105446597225346"
"99000000","98","98","98","0.9102990992366894","0.9102990992366894","0.9102990992366894"
"100000000","99","99","99","0.9047979705832523","0.9047979705832523","0.9047979705832523"