"custom_step","sleek-rain-188 - _step","sleek-rain-188 - _step__MIN","sleek-rain-188 - _step__MAX","sleek-rain-188 - train_metrics/Usefulness","sleek-rain-188 - train_metrics/Usefulness__MIN","sleek-rain-188 - train_metrics/Usefulness__MAX"
"1000000","0","0","0","0.3808339784326248","0.3808339784326248","0.3808339784326248"
"2000000","1","1","1","0.4595474145801141","0.4595474145801141","0.4595474145801141"
"3000000","2","2","2","0.5244341379704036","0.5244341379704036","0.5244341379704036"
"4000000","3","3","3","0.5798447689674754","0.5798447689674754","0.5798447689674754"
"5000000","4","4","4","0.6223038966764841","0.6223038966764841","0.6223038966764841"
"6000000","5","5","5","0.6503770096236874","0.6503770096236874","0.6503770096236874"
"7000000","6","6","6","0.6685216552094194","0.6685216552094194","0.6685216552094194"
"8000000","7","7","7","0.6816562178509263","0.6816562178509263","0.6816562178509263"
"9000000","8","8","8","0.6894748149881673","0.6894748149881673","0.6894748149881673"
"10000000","9","9","9","0.6938658975915846","0.6938658975915846","0.6938658975915846"
"11000000","10","10","10","0.7040995498850763","0.7040995498850763","0.7040995498850763"
"12000000","11","11","11","0.7100174023718661","0.7100174023718661","0.7100174023718661"
"13000000","12","12","12","0.7207417782448139","0.7207417782448139","0.7207417782448139"
"14000000","13","13","13","0.7277787058812449","0.7277787058812449","0.7277787058812449"
"15000000","14","14","14","0.7352346616238351","0.7352346616238351","0.7352346616238351"
"16000000","15","15","15","0.7366731595934967","0.7366731595934967","0.7366731595934967"
"17000000","16","16","16","0.7509258509910814","0.7509258509910814","0.7509258509910814"
"18000000","17","17","17","0.7518374588649256","0.7518374588649256","0.7518374588649256"
"19000000","18","18","18","0.7600027919880439","0.7600027919880439","0.7600027919880439"
"20000000","19","19","19","0.7645993356409065","0.7645993356409065","0.7645993356409065"
"21000000","20","20","20","0.7744419055166405","0.7744419055166405","0.7744419055166405"
"22000000","21","21","21","0.7813608774592046","0.7813608774592046","0.7813608774592046"
"23000000","22","22","22","0.7838091593115702","0.7838091593115702","0.7838091593115702"
"24000000","23","23","23","0.7924350457767763","0.7924350457767763","0.7924350457767763"
"25000000","24","24","24","0.7979299173429452","0.7979299173429452","0.7979299173429452"
"26000000","25","25","25","0.7985909136377178","0.7985909136377178","0.7985909136377178"
"27000000","26","26","26","0.800753486172338","0.800753486172338","0.800753486172338"
"28000000","27","27","27","0.8083948471234615","0.8083948471234615","0.8083948471234615"
"29000000","28","28","28","0.8080785449577198","0.8080785449577198","0.8080785449577198"
"30000000","29","29","29","0.8194306995112628","0.8194306995112628","0.8194306995112628"
"31000000","30","30","30","0.8197964929003017","0.8197964929003017","0.8197964929003017"
"32000000","31","31","31","0.8206147186491657","0.8206147186491657","0.8206147186491657"
"33000000","32","32","32","0.8245757922521836","0.8245757922521836","0.8245757922521836"
"34000000","33","33","33","0.8245847666302033","0.8245847666302033","0.8245847666302033"
"35000000","34","34","34","0.8291914163967171","0.8291914163967171","0.8291914163967171"
"36000000","35","35","35","0.8336073870181415","0.8336073870181415","0.8336073870181415"
"37000000","36","36","36","0.834871303047032","0.834871303047032","0.834871303047032"
"38000000","37","37","37","0.8386709200635444","0.8386709200635444","0.8386709200635444"
"39000000","38","38","38","0.8361690848349206","0.8361690848349206","0.8361690848349206"
"40000000","39","39","39","0.8362615661316964","0.8362615661316964","0.8362615661316964"
"41000000","40","40","40","0.8382406942229454","0.8382406942229454","0.8382406942229454"
"42000000","41","41","41","0.8448435116031372","0.8448435116031372","0.8448435116031372"
"43000000","42","42","42","0.8463947328815722","0.8463947328815722","0.8463947328815722"
"44000000","43","43","43","0.8511541019497236","0.8511541019497236","0.8511541019497236"
"45000000","44","44","44","0.847334273776918","0.847334273776918","0.847334273776918"
"46000000","45","45","45","0.8478410542211967","0.8478410542211967","0.8478410542211967"
"47000000","46","46","46","0.843364496241448","0.843364496241448","0.843364496241448"
"48000000","47","47","47","0.852975146679051","0.852975146679051","0.852975146679051"
"49000000","48","48","48","0.8545325129519428","0.8545325129519428","0.8545325129519428"
"50000000","49","49","49","0.8560355306825361","0.8560355306825361","0.8560355306825361"
"51000000","50","50","50","0.8542156259873512","0.8542156259873512","0.8542156259873512"
"52000000","51","51","51","0.8603862991290117","0.8603862991290117","0.8603862991290117"
"53000000","52","52","52","0.8604323167830279","0.8604323167830279","0.8604323167830279"
"54000000","53","53","53","0.8639879353489899","0.8639879353489899","0.8639879353489899"
"55000000","54","54","54","0.8622770271362509","0.8622770271362509","0.8622770271362509"
"56000000","55","55","55","0.8631431910886364","0.8631431910886364","0.8631431910886364"
"57000000","56","56","56","0.8660821472919845","0.8660821472919845","0.8660821472919845"
"58000000","57","57","57","0.8665363167845839","0.8665363167845839","0.8665363167845839"
"59000000","58","58","58","0.8630088474407307","0.8630088474407307","0.8630088474407307"
"60000000","59","59","59","0.865598622289741","0.865598622289741","0.865598622289741"
"61000000","60","60","60","0.8707577639450241","0.8707577639450241","0.8707577639450241"
"62000000","61","61","61","0.864252540032465","0.864252540032465","0.864252540032465"
"63000000","62","62","62","0.8704238018832129","0.8704238018832129","0.8704238018832129"
"64000000","63","63","63","0.8695845203219713","0.8695845203219713","0.8695845203219713"
"65000000","64","64","64","0.872019728717125","0.872019728717125","0.872019728717125"
"66000000","65","65","65","0.8688103430088076","0.8688103430088076","0.8688103430088076"
"67000000","66","66","66","0.8706210696732788","0.8706210696732788","0.8706210696732788"
"68000000","67","67","67","0.8675211174284815","0.8675211174284815","0.8675211174284815"
"69000000","68","68","68","0.8715748064199501","0.8715748064199501","0.8715748064199501"
"70000000","69","69","69","0.871728416391127","0.871728416391127","0.871728416391127"
"71000000","70","70","70","0.872686323029062","0.872686323029062","0.872686323029062"
"72000000","71","71","71","0.8680331925595213","0.8680331925595213","0.8680331925595213"
"73000000","72","72","72","0.877550955057759","0.877550955057759","0.877550955057759"
"74000000","73","73","73","0.8791933943326831","0.8791933943326831","0.8791933943326831"
"75000000","74","74","74","0.8792838698770123","0.8792838698770123","0.8792838698770123"
"76000000","75","75","75","0.8750252420692317","0.8750252420692317","0.8750252420692317"
"77000000","76","76","76","0.880406834590622","0.880406834590622","0.880406834590622"
"78000000","77","77","77","0.8760906637042276","0.8760906637042276","0.8760906637042276"
"79000000","78","78","78","0.878244481762472","0.878244481762472","0.878244481762472"
"80000000","79","79","79","0.8726695231936877","0.8726695231936877","0.8726695231936877"
"81000000","80","80","80","0.8810355886430977","0.8810355886430977","0.8810355886430977"
"82000000","81","81","81","0.8767462624079774","0.8767462624079774","0.8767462624079774"
"83000000","82","82","82","0.874954223898482","0.874954223898482","0.874954223898482"
"84000000","83","83","83","0.8802336869861566","0.8802336869861566","0.8802336869861566"
"85000000","84","84","84","0.8737498827549504","0.8737498827549504","0.8737498827549504"
"86000000","85","85","85","0.8800394278505426","0.8800394278505426","0.8800394278505426"
"87000000","86","86","86","0.883985832663616","0.883985832663616","0.883985832663616"
"88000000","87","87","87","0.8763379726606118","0.8763379726606118","0.8763379726606118"
"89000000","88","88","88","0.8772875271585044","0.8772875271585044","0.8772875271585044"
"90000000","89","89","89","0.8821624768712081","0.8821624768712081","0.8821624768712081"
"91000000","90","90","90","0.880209405668819","0.880209405668819","0.880209405668819"
"92000000","91","91","91","0.8859542219765851","0.8859542219765851","0.8859542219765851"
"93000000","92","92","92","0.8797169972070557","0.8797169972070557","0.8797169972070557"
"94000000","93","93","93","0.8836992770966454","0.8836992770966454","0.8836992770966454"
"95000000","94","94","94","0.8836549535129897","0.8836549535129897","0.8836549535129897"
"96000000","95","95","95","0.8890916214256877","0.8890916214256877","0.8890916214256877"
"97000000","96","96","96","0.8817067195866924","0.8817067195866924","0.8817067195866924"
"98000000","97","97","97","0.8838441489711155","0.8838441489711155","0.8838441489711155"
"99000000","98","98","98","0.8882356083726971","0.8882356083726971","0.8882356083726971"
"100000000","99","99","99","0.8878549730610129","0.8878549730610129","0.8878549730610129"