"custom_step","crisp-puddle-168 - _step","crisp-puddle-168 - _step__MIN","crisp-puddle-168 - _step__MAX","crisp-puddle-168 - train_metrics/Usefulness","crisp-puddle-168 - train_metrics/Usefulness__MIN","crisp-puddle-168 - train_metrics/Usefulness__MAX"
"1000000","0","0","0","0.38978971157874776","0.38978971157874776","0.38978971157874776"
"2000000","1","1","1","0.46727603883163227","0.46727603883163227","0.46727603883163227"
"3000000","2","2","2","0.5397728099754108","0.5397728099754108","0.5397728099754108"
"4000000","3","3","3","0.5883187894851706","0.5883187894851706","0.5883187894851706"
"5000000","4","4","4","0.6305753705553993","0.6305753705553993","0.6305753705553993"
"6000000","5","5","5","0.6536538880772872","0.6536538880772872","0.6536538880772872"
"7000000","6","6","6","0.6706358561163761","0.6706358561163761","0.6706358561163761"
"8000000","7","7","7","0.6802728100401944","0.6802728100401944","0.6802728100401944"
"9000000","8","8","8","0.6920081465623519","0.6920081465623519","0.6920081465623519"
"10000000","9","9","9","0.6989714212345552","0.6989714212345552","0.6989714212345552"
"11000000","10","10","10","0.7036488116701307","0.7036488116701307","0.7036488116701307"
"12000000","11","11","11","0.710439889836328","0.710439889836328","0.710439889836328"
"13000000","12","12","12","0.7237922387110264","0.7237922387110264","0.7237922387110264"
"14000000","13","13","13","0.7261843578824266","0.7261843578824266","0.7261843578824266"
"15000000","14","14","14","0.7349257509246502","0.7349257509246502","0.7349257509246502"
"16000000","15","15","15","0.7506493084041959","0.7506493084041959","0.7506493084041959"
"17000000","16","16","16","0.749662640863927","0.749662640863927","0.749662640863927"
"18000000","17","17","17","0.7548888830529994","0.7548888830529994","0.7548888830529994"
"19000000","18","18","18","0.7606063644432779","0.7606063644432779","0.7606063644432779"
"20000000","19","19","19","0.7702400155068257","0.7702400155068257","0.7702400155068257"
"21000000","20","20","20","0.7737132714499444","0.7737132714499444","0.7737132714499444"
"22000000","21","21","21","0.7828735173694361","0.7828735173694361","0.7828735173694361"
"23000000","22","22","22","0.7874020361899445","0.7874020361899445","0.7874020361899445"
"24000000","23","23","23","0.7896222958653794","0.7896222958653794","0.7896222958653794"
"25000000","24","24","24","0.7927991716374709","0.7927991716374709","0.7927991716374709"
"26000000","25","25","25","0.7974677425668817","0.7974677425668817","0.7974677425668817"
"27000000","26","26","26","0.802416718348966","0.802416718348966","0.802416718348966"
"28000000","27","27","27","0.807140256074257","0.807140256074257","0.807140256074257"
"29000000","28","28","28","0.8070456460320371","0.8070456460320371","0.8070456460320371"
"30000000","29","29","29","0.81898772215727","0.81898772215727","0.81898772215727"
"31000000","30","30","30","0.8164065048636071","0.8164065048636071","0.8164065048636071"
"32000000","31","31","31","0.8217436960066637","0.8217436960066637","0.8217436960066637"
"33000000","32","32","32","0.8226311904577223","0.8226311904577223","0.8226311904577223"
"34000000","33","33","33","0.826008735066756","0.826008735066756","0.826008735066756"
"35000000","34","34","34","0.8276454562238297","0.8276454562238297","0.8276454562238297"
"36000000","35","35","35","0.8336869498691782","0.8336869498691782","0.8336869498691782"
"37000000","36","36","36","0.837171921278926","0.837171921278926","0.837171921278926"
"38000000","37","37","37","0.83619496589539","0.83619496589539","0.83619496589539"
"39000000","38","38","38","0.8389068109689629","0.8389068109689629","0.8389068109689629"
"40000000","39","39","39","0.8441700171576173","0.8441700171576173","0.8441700171576173"
"41000000","40","40","40","0.8459870794478022","0.8459870794478022","0.8459870794478022"
"42000000","41","41","41","0.8438720771999331","0.8438720771999331","0.8438720771999331"
"43000000","42","42","42","0.845018664022333","0.845018664022333","0.845018664022333"
"44000000","43","43","43","0.848301467133353","0.848301467133353","0.848301467133353"
"45000000","44","44","44","0.8508845637051025","0.8508845637051025","0.8508845637051025"
"46000000","45","45","45","0.8458472956565666","0.8458472956565666","0.8458472956565666"
"47000000","46","46","46","0.8498311737435424","0.8498311737435424","0.8498311737435424"
"48000000","47","47","47","0.8516230171555369","0.8516230171555369","0.8516230171555369"
"49000000","48","48","48","0.8568598738335339","0.8568598738335339","0.8568598738335339"
"50000000","49","49","49","0.8558828301955343","0.8558828301955343","0.8558828301955343"
"51000000","50","50","50","0.8593952520313265","0.8593952520313265","0.8593952520313265"
"52000000","51","51","51","0.8626907791939284","0.8626907791939284","0.8626907791939284"
"53000000","52","52","52","0.8641118133498457","0.8641118133498457","0.8641118133498457"
"54000000","53","53","53","0.858621843512668","0.858621843512668","0.858621843512668"
"55000000","54","54","54","0.8601110314921743","0.8601110314921743","0.8601110314921743"
"56000000","55","55","55","0.863149520117832","0.863149520117832","0.863149520117832"
"57000000","56","56","56","0.8644645299448923","0.8644645299448923","0.8644645299448923"
"58000000","57","57","57","0.8637939533476371","0.8637939533476371","0.8637939533476371"
"59000000","58","58","58","0.8622240881702296","0.8622240881702296","0.8622240881702296"
"60000000","59","59","59","0.8641929585164233","0.8641929585164233","0.8641929585164233"
"61000000","60","60","60","0.8683664799667453","0.8683664799667453","0.8683664799667453"
"62000000","61","61","61","0.8652085254703773","0.8652085254703773","0.8652085254703773"
"63000000","62","62","62","0.8716092453935224","0.8716092453935224","0.8716092453935224"
"64000000","63","63","63","0.869187326890693","0.869187326890693","0.869187326890693"
"65000000","64","64","64","0.8688074384646242","0.8688074384646242","0.8688074384646242"
"66000000","65","65","65","0.872684630574059","0.872684630574059","0.872684630574059"
"67000000","66","66","66","0.8731986936181108","0.8731986936181108","0.8731986936181108"
"68000000","67","67","67","0.8735864850731532","0.8735864850731532","0.8735864850731532"
"69000000","68","68","68","0.8738520624513745","0.8738520624513745","0.8738520624513745"
"70000000","69","69","69","0.8751485554918449","0.8751485554918449","0.8751485554918449"
"71000000","70","70","70","0.8745754097994259","0.8745754097994259","0.8745754097994259"
"72000000","71","71","71","0.8762927491030286","0.8762927491030286","0.8762927491030286"
"73000000","72","72","72","0.880979976269957","0.880979976269957","0.880979976269957"
"74000000","73","73","73","0.8757387753767776","0.8757387753767776","0.8757387753767776"
"75000000","74","74","74","0.8764789942378715","0.8764789942378715","0.8764789942378715"
"76000000","75","75","75","0.872726526243989","0.872726526243989","0.872726526243989"
"77000000","76","76","76","0.8761621059191832","0.8761621059191832","0.8761621059191832"
"78000000","77","77","77","0.8768151061050367","0.8768151061050367","0.8768151061050367"
"79000000","78","78","78","0.8790182083285915","0.8790182083285915","0.8790182083285915"
"80000000","79","79","79","0.8771224309780453","0.8771224309780453","0.8771224309780453"
"81000000","80","80","80","0.8822855744195954","0.8822855744195954","0.8822855744195954"
"82000000","81","81","81","0.8816778447309116","0.8816778447309116","0.8816778447309116"
"83000000","82","82","82","0.8775366780090209","0.8775366780090209","0.8775366780090209"
"84000000","83","83","83","0.8779997404728391","0.8779997404728391","0.8779997404728391"
"85000000","84","84","84","0.8797029817612022","0.8797029817612022","0.8797029817612022"
"86000000","85","85","85","0.8829086106355252","0.8829086106355252","0.8829086106355252"
"87000000","86","86","86","0.881614586304567","0.881614586304567","0.881614586304567"
"88000000","87","87","87","0.8807952314883515","0.8807952314883515","0.8807952314883515"
"89000000","88","88","88","0.885792618518341","0.885792618518341","0.885792618518341"
"90000000","89","89","89","0.8832634338024776","0.8832634338024776","0.8832634338024776"
"91000000","90","90","90","0.8791831096300313","0.8791831096300313","0.8791831096300313"
"92000000","91","91","91","0.8834564345745561","0.8834564345745561","0.8834564345745561"
"93000000","92","92","92","0.881304947709292","0.881304947709292","0.881304947709292"
"94000000","93","93","93","0.8802373269000857","0.8802373269000857","0.8802373269000857"
"95000000","94","94","94","0.8888512509528114","0.8888512509528114","0.8888512509528114"
"96000000","95","95","95","0.8879682749836275","0.8879682749836275","0.8879682749836275"
"97000000","96","96","96","0.8905015031763324","0.8905015031763324","0.8905015031763324"
"98000000","97","97","97","0.8889340917689931","0.8889340917689931","0.8889340917689931"
"99000000","98","98","98","0.8887090140334017","0.8887090140334017","0.8887090140334017"
"100000000","99","99","99","0.8892441192156579","0.8892441192156579","0.8892441192156579"