"custom_step","deep-bush-181 - _step","deep-bush-181 - _step__MIN","deep-bush-181 - _step__MAX","deep-bush-181 - train_metrics/Usefulness","deep-bush-181 - train_metrics/Usefulness__MIN","deep-bush-181 - train_metrics/Usefulness__MAX"
"1000000","0","0","0","0.3894588979160192","0.3894588979160192","0.3894588979160192"
"2000000","1","1","1","0.4639987492994465","0.4639987492994465","0.4639987492994465"
"3000000","2","2","2","0.5277930029231307","0.5277930029231307","0.5277930029231307"
"4000000","3","3","3","0.5870736165338846","0.5870736165338846","0.5870736165338846"
"5000000","4","4","4","0.6336184745598238","0.6336184745598238","0.6336184745598238"
"6000000","5","5","5","0.6498105017655577","0.6498105017655577","0.6498105017655577"
"7000000","6","6","6","0.6716274721263369","0.6716274721263369","0.6716274721263369"
"8000000","7","7","7","0.6844323910381646","0.6844323910381646","0.6844323910381646"
"9000000","8","8","8","0.6875404859669336","0.6875404859669336","0.6875404859669336"
"10000000","9","9","9","0.6949206374865495","0.6949206374865495","0.6949206374865495"
"11000000","10","10","10","0.7043513001080127","0.7043513001080127","0.7043513001080127"
"12000000","11","11","11","0.715549324878585","0.715549324878585","0.715549324878585"
"13000000","12","12","12","0.7181019024542521","0.7181019024542521","0.7181019024542521"
"14000000","13","13","13","0.7269739274461774","0.7269739274461774","0.7269739274461774"
"15000000","14","14","14","0.7281831991631599","0.7281831991631599","0.7281831991631599"
"16000000","15","15","15","0.7395753155567172","0.7395753155567172","0.7395753155567172"
"17000000","16","16","16","0.745928275815476","0.745928275815476","0.745928275815476"
"18000000","17","17","17","0.7535247119151712","0.7535247119151712","0.7535247119151712"
"19000000","18","18","18","0.7618627031364391","0.7618627031364391","0.7618627031364391"
"20000000","19","19","19","0.7687831724439297","0.7687831724439297","0.7687831724439297"
"21000000","20","20","20","0.7675351499488843","0.7675351499488843","0.7675351499488843"
"22000000","21","21","21","0.7759131880032044","0.7759131880032044","0.7759131880032044"
"23000000","22","22","22","0.7750310169352855","0.7750310169352855","0.7750310169352855"
"24000000","23","23","23","0.7884264449174959","0.7884264449174959","0.7884264449174959"
"25000000","24","24","24","0.7911396375464665","0.7911396375464665","0.7911396375464665"
"26000000","25","25","25","0.7947269823066804","0.7947269823066804","0.7947269823066804"
"27000000","26","26","26","0.7996726132754323","0.7996726132754323","0.7996726132754323"
"28000000","27","27","27","0.8056297254008722","0.8056297254008722","0.8056297254008722"
"29000000","28","28","28","0.8090799854777779","0.8090799854777779","0.8090799854777779"
"30000000","29","29","29","0.8120384293956403","0.8120384293956403","0.8120384293956403"
"31000000","30","30","30","0.8192647190786375","0.8192647190786375","0.8192647190786375"
"32000000","31","31","31","0.8187120626638229","0.8187120626638229","0.8187120626638229"
"33000000","32","32","32","0.8220203670776991","0.8220203670776991","0.8220203670776991"
"34000000","33","33","33","0.8229976874183677","0.8229976874183677","0.8229976874183677"
"35000000","34","34","34","0.8334307551026726","0.8334307551026726","0.8334307551026726"
"36000000","35","35","35","0.8263252662872589","0.8263252662872589","0.8263252662872589"
"37000000","36","36","36","0.837380031110418","0.837380031110418","0.837380031110418"
"38000000","37","37","37","0.8413863558069792","0.8413863558069792","0.8413863558069792"
"39000000","38","38","38","0.8419098529082847","0.8419098529082847","0.8419098529082847"
"40000000","39","39","39","0.8406145946718173","0.8406145946718173","0.8406145946718173"
"41000000","40","40","40","0.8453078292071929","0.8453078292071929","0.8453078292071929"
"42000000","41","41","41","0.8490246951543416","0.8490246951543416","0.8490246951543416"
"43000000","42","42","42","0.8494724765812462","0.8494724765812462","0.8494724765812462"
"44000000","43","43","43","0.849055236593675","0.849055236593675","0.849055236593675"
"45000000","44","44","44","0.8471946424490016","0.8471946424490016","0.8471946424490016"
"46000000","45","45","45","0.8500032499756469","0.8500032499756469","0.8500032499756469"
"47000000","46","46","46","0.8529061135027642","0.8529061135027642","0.8529061135027642"
"48000000","47","47","47","0.8544532015844173","0.8544532015844173","0.8544532015844173"
"49000000","48","48","48","0.8548893767888776","0.8548893767888776","0.8548893767888776"
"50000000","49","49","49","0.8529247731754801","0.8529247731754801","0.8529247731754801"
"51000000","50","50","50","0.8575084126541194","0.8575084126541194","0.8575084126541194"
"52000000","51","51","51","0.8600303782181218","0.8600303782181218","0.8600303782181218"
"53000000","52","52","52","0.8570559823751628","0.8570559823751628","0.8570559823751628"
"54000000","53","53","53","0.858695054256717","0.858695054256717","0.858695054256717"
"55000000","54","54","54","0.8613568954237111","0.8613568954237111","0.8613568954237111"
"56000000","55","55","55","0.8634329987558041","0.8634329987558041","0.8634329987558041"
"57000000","56","56","56","0.862335077700434","0.862335077700434","0.862335077700434"
"58000000","57","57","57","0.8628061950002439","0.8628061950002439","0.8628061950002439"
"59000000","58","58","58","0.8584521727509401","0.8584521727509401","0.8584521727509401"
"60000000","59","59","59","0.8644839417446403","0.8644839417446403","0.8644839417446403"
"61000000","60","60","60","0.8685757096057753","0.8685757096057753","0.8685757096057753"
"62000000","61","61","61","0.8716146851980059","0.8716146851980059","0.8716146851980059"
"63000000","62","62","62","0.8681562167308853","0.8681562167308853","0.8681562167308853"
"64000000","63","63","63","0.8692984006455848","0.8692984006455848","0.8692984006455848"
"65000000","64","64","64","0.8669470273176386","0.8669470273176386","0.8669470273176386"
"66000000","65","65","65","0.8724224535665381","0.8724224535665381","0.8724224535665381"
"67000000","66","66","66","0.8702686200613504","0.8702686200613504","0.8702686200613504"
"68000000","67","67","67","0.8709106064062986","0.8709106064062986","0.8709106064062986"
"69000000","68","68","68","0.870106000826169","0.870106000826169","0.870106000826169"
"70000000","69","69","69","0.8739186273325429","0.8739186273325429","0.8739186273325429"
"71000000","70","70","70","0.8701877880184338","0.8701877880184338","0.8701877880184338"
"72000000","71","71","71","0.8729877961820203","0.8729877961820203","0.8729877961820203"
"73000000","72","72","72","0.8720977311072344","0.8720977311072344","0.8720977311072344"
"74000000","73","73","73","0.8734845634283122","0.8734845634283122","0.8734845634283122"
"75000000","74","74","74","0.8763665567465766","0.8763665567465766","0.8763665567465766"
"76000000","75","75","75","0.8784640324847177","0.8784640324847177","0.8784640324847177"
"77000000","76","76","76","0.8802231213292988","0.8802231213292988","0.8802231213292988"
"78000000","77","77","77","0.8798786621967987","0.8798786621967987","0.8798786621967987"
"79000000","78","78","78","0.8804107995520853","0.8804107995520853","0.8804107995520853"
"80000000","79","79","79","0.8796772739647843","0.8796772739647843","0.8796772739647843"
"81000000","80","80","80","0.8787875875341422","0.8787875875341422","0.8787875875341422"
"82000000","81","81","81","0.8749849450801799","0.8749849450801799","0.8749849450801799"
"83000000","82","82","82","0.8832403484063927","0.8832403484063927","0.8832403484063927"
"84000000","83","83","83","0.8798244587440347","0.8798244587440347","0.8798244587440347"
"85000000","84","84","84","0.8752538364815556","0.8752538364815556","0.8752538364815556"
"86000000","85","85","85","0.8809865011751771","0.8809865011751771","0.8809865011751771"
"87000000","86","86","86","0.8823387178737881","0.8823387178737881","0.8823387178737881"
"88000000","87","87","87","0.8852531732353268","0.8852531732353268","0.8852531732353268"
"89000000","88","88","88","0.8803569997018689","0.8803569997018689","0.8803569997018689"
"90000000","89","89","89","0.8836383018686639","0.8836383018686639","0.8836383018686639"
"91000000","90","90","90","0.8879113193804742","0.8879113193804742","0.8879113193804742"
"92000000","91","91","91","0.8839478136904516","0.8839478136904516","0.8839478136904516"
"93000000","92","92","92","0.8832363894144275","0.8832363894144275","0.8832363894144275"
"94000000","93","93","93","0.88132933225324","0.88132933225324","0.88132933225324"
"95000000","94","94","94","0.8845508347481379","0.8845508347481379","0.8845508347481379"
"96000000","95","95","95","0.8845223759181898","0.8845223759181898","0.8845223759181898"
"97000000","96","96","96","0.8896846866752574","0.8896846866752574","0.8896846866752574"
"98000000","97","97","97","0.8865070949230138","0.8865070949230138","0.8865070949230138"
"99000000","98","98","98","0.8842937043921189","0.8842937043921189","0.8842937043921189"
"100000000","99","99","99","0.8827723615810762","0.8827723615810762","0.8827723615810762"