"custom_step","drawn-forest-186 - _step","drawn-forest-186 - _step__MIN","drawn-forest-186 - _step__MAX","drawn-forest-186 - train_metrics/Weighted_Average73","drawn-forest-186 - train_metrics/Weighted_Average73__MIN","drawn-forest-186 - train_metrics/Weighted_Average73__MAX"
"1000000","0","0","0","0.4735155458662349","0.4735155458662349","0.4735155458662349"
"2000000","1","1","1","0.5351709820944136","0.5351709820944136","0.5351709820944136"
"3000000","2","2","2","0.5850338953086882","0.5850338953086882","0.5850338953086882"
"4000000","3","3","3","0.6374512399820146","0.6374512399820146","0.6374512399820146"
"5000000","4","4","4","0.6663946645479073","0.6663946645479073","0.6663946645479073"
"6000000","5","5","5","0.6910628028642342","0.6910628028642342","0.6910628028642342"
"7000000","6","6","6","0.704827150885012","0.704827150885012","0.704827150885012"
"8000000","7","7","7","0.7164946750680572","0.7164946750680572","0.7164946750680572"
"9000000","8","8","8","0.7214502578469802","0.7214502578469802","0.7214502578469802"
"10000000","9","9","9","0.7260681491771867","0.7260681491771867","0.7260681491771867"
"11000000","10","10","10","0.7371717676546999","0.7371717676546999","0.7371717676546999"
"12000000","11","11","11","0.7412567181203866","0.7412567181203866","0.7412567181203866"
"13000000","12","12","12","0.7478410934764617","0.7478410934764617","0.7478410934764617"
"14000000","13","13","13","0.7517656920672771","0.7517656920672771","0.7517656920672771"
"15000000","14","14","14","0.7582581732550131","0.7582581732550131","0.7582581732550131"
"16000000","15","15","15","0.7627176241110986","0.7627176241110986","0.7627176241110986"
"17000000","16","16","16","0.7647770047716226","0.7647770047716226","0.7647770047716226"
"18000000","17","17","17","0.7694661970743331","0.7694661970743331","0.7694661970743331"
"19000000","18","18","18","0.776303961383602","0.776303961383602","0.776303961383602"
"20000000","19","19","19","0.7781458992202865","0.7781458992202865","0.7781458992202865"
"21000000","20","20","20","0.7859957830286524","0.7859957830286524","0.7859957830286524"
"22000000","21","21","21","0.786115421202681","0.786115421202681","0.786115421202681"
"23000000","22","22","22","0.7919843763370654","0.7919843763370654","0.7919843763370654"
"24000000","23","23","23","0.7967228250557165","0.7967228250557165","0.7967228250557165"
"25000000","24","24","24","0.7989802538223045","0.7989802538223045","0.7989802538223045"
"26000000","25","25","25","0.8022898829879237","0.8022898829879237","0.8022898829879237"
"27000000","26","26","26","0.8017068943370961","0.8017068943370961","0.8017068943370961"
"28000000","27","27","27","0.8083051705638503","0.8083051705638503","0.8083051705638503"
"29000000","28","28","28","0.8122680773061111","0.8122680773061111","0.8122680773061111"
"30000000","29","29","29","0.8140387489081169","0.8140387489081169","0.8140387489081169"
"31000000","30","30","30","0.8182791382367585","0.8182791382367585","0.8182791382367585"
"32000000","31","31","31","0.8198850436324029","0.8198850436324029","0.8198850436324029"
"33000000","32","32","32","0.8260385133441226","0.8260385133441226","0.8260385133441226"
"34000000","33","33","33","0.8207555872921319","0.8207555872921319","0.8207555872921319"
"35000000","34","34","34","0.8265002045315926","0.8265002045315926","0.8265002045315926"
"36000000","35","35","35","0.8315891849074551","0.8315891849074551","0.8315891849074551"
"37000000","36","36","36","0.8323574769776735","0.8323574769776735","0.8323574769776735"
"38000000","37","37","37","0.8345758089698108","0.8345758089698108","0.8345758089698108"
"39000000","38","38","38","0.8344725744647001","0.8344725744647001","0.8344725744647001"
"40000000","39","39","39","0.8401595341081209","0.8401595341081209","0.8401595341081209"
"41000000","40","40","40","0.8393214137128437","0.8393214137128437","0.8393214137128437"
"42000000","41","41","41","0.8405563376833203","0.8405563376833203","0.8405563376833203"
"43000000","42","42","42","0.8357599358065821","0.8357599358065821","0.8357599358065821"
"44000000","43","43","43","0.8386262698315115","0.8386262698315115","0.8386262698315115"
"45000000","44","44","44","0.8450348496419055","0.8450348496419055","0.8450348496419055"
"46000000","45","45","45","0.8432433448718221","0.8432433448718221","0.8432433448718221"
"47000000","46","46","46","0.8520582380915677","0.8520582380915677","0.8520582380915677"
"48000000","47","47","47","0.8497792449312","0.8497792449312","0.8497792449312"
"49000000","48","48","48","0.8511396553295065","0.8511396553295065","0.8511396553295065"
"50000000","49","49","49","0.8509058632949204","0.8509058632949204","0.8509058632949204"
"51000000","50","50","50","0.8449119045428047","0.8449119045428047","0.8449119045428047"
"52000000","51","51","51","0.8529306143494674","0.8529306143494674","0.8529306143494674"
"53000000","52","52","52","0.8565886330702532","0.8565886330702532","0.8565886330702532"
"54000000","53","53","53","0.8565067027324497","0.8565067027324497","0.8565067027324497"
"55000000","54","54","54","0.8549311065711401","0.8549311065711401","0.8549311065711401"
"56000000","55","55","55","0.8589484011872761","0.8589484011872761","0.8589484011872761"
"57000000","56","56","56","0.8583416802386877","0.8583416802386877","0.8583416802386877"
"58000000","57","57","57","0.8550447637319301","0.8550447637319301","0.8550447637319301"
"59000000","58","58","58","0.8562126180317275","0.8562126180317275","0.8562126180317275"
"60000000","59","59","59","0.8583505816443224","0.8583505816443224","0.8583505816443224"
"61000000","60","60","60","0.8600275803284056","0.8600275803284056","0.8600275803284056"
"62000000","61","61","61","0.8542368301862017","0.8542368301862017","0.8542368301862017"
"63000000","62","62","62","0.8610672740974668","0.8610672740974668","0.8610672740974668"
"64000000","63","63","63","0.8620742605444471","0.8620742605444471","0.8620742605444471"
"65000000","64","64","64","0.8639990996023263","0.8639990996023263","0.8639990996023263"
"66000000","65","65","65","0.8628122384253074","0.8628122384253074","0.8628122384253074"
"67000000","66","66","66","0.8643042169616879","0.8643042169616879","0.8643042169616879"
"68000000","67","67","67","0.8614939360836091","0.8614939360836091","0.8614939360836091"
"69000000","68","68","68","0.8708159007508675","0.8708159007508675","0.8708159007508675"
"70000000","69","69","69","0.8614383707926275","0.8614383707926275","0.8614383707926275"
"71000000","70","70","70","0.8607831242450206","0.8607831242450206","0.8607831242450206"
"72000000","71","71","71","0.8636106585314456","0.8636106585314456","0.8636106585314456"
"73000000","72","72","72","0.8636465792958594","0.8636465792958594","0.8636465792958594"
"74000000","73","73","73","0.8612733466904052","0.8612733466904052","0.8612733466904052"
"75000000","74","74","74","0.8651548895474236","0.8651548895474236","0.8651548895474236"
"76000000","75","75","75","0.8707071582466637","0.8707071582466637","0.8707071582466637"
"77000000","76","76","76","0.8668937855156993","0.8668937855156993","0.8668937855156993"
"78000000","77","77","77","0.8700566217659789","0.8700566217659789","0.8700566217659789"
"79000000","78","78","78","0.8654014485161872","0.8654014485161872","0.8654014485161872"
"80000000","79","79","79","0.8690068737213729","0.8690068737213729","0.8690068737213729"
"81000000","80","80","80","0.867290715043157","0.867290715043157","0.867290715043157"
"82000000","81","81","81","0.8710553737497431","0.8710553737497431","0.8710553737497431"
"83000000","82","82","82","0.8709501949895195","0.8709501949895195","0.8709501949895195"
"84000000","83","83","83","0.8685124864987306","0.8685124864987306","0.8685124864987306"
"85000000","84","84","84","0.8709031439410906","0.8709031439410906","0.8709031439410906"
"86000000","85","85","85","0.8682306026190625","0.8682306026190625","0.8682306026190625"
"87000000","86","86","86","0.870536362118035","0.870536362118035","0.870536362118035"
"88000000","87","87","87","0.8694181048591216","0.8694181048591216","0.8694181048591216"
"89000000","88","88","88","0.8706452028633452","0.8706452028633452","0.8706452028633452"
"90000000","89","89","89","0.8736304108780574","0.8736304108780574","0.8736304108780574"
"91000000","90","90","90","0.8743029029704159","0.8743029029704159","0.8743029029704159"
"92000000","91","91","91","0.8711320824341652","0.8711320824341652","0.8711320824341652"
"93000000","92","92","92","0.8679875236189661","0.8679875236189661","0.8679875236189661"
"94000000","93","93","93","0.8729810556798344","0.8729810556798344","0.8729810556798344"
"95000000","94","94","94","0.8679163068824797","0.8679163068824797","0.8679163068824797"
"96000000","95","95","95","0.8732707159357105","0.8732707159357105","0.8732707159357105"
"97000000","96","96","96","0.8743274143587489","0.8743274143587489","0.8743274143587489"
"98000000","97","97","97","0.8732596907432126","0.8732596907432126","0.8732596907432126"
"99000000","98","98","98","0.8697376534596304","0.8697376534596304","0.8697376534596304"
"100000000","99","99","99","0.8754850321465406","0.8754850321465406","0.8754850321465406"