"custom_step","breezy-serenity-169 - _step","breezy-serenity-169 - _step__MIN","breezy-serenity-169 - _step__MAX","breezy-serenity-169 - train_metrics/Usefulness","breezy-serenity-169 - train_metrics/Usefulness__MIN","breezy-serenity-169 - train_metrics/Usefulness__MAX"
"1000000","0","0","0","0.557950065037763","0.557950065037763","0.557950065037763"
"2000000","1","1","1","0.720014971187438","0.720014971187438","0.720014971187438"
"3000000","2","2","2","0.8003694367474438","0.8003694367474438","0.8003694367474438"
"4000000","3","3","3","0.8461421224665824","0.8461421224665824","0.8461421224665824"
"5000000","4","4","4","0.8753727229294805","0.8753727229294805","0.8753727229294805"
"6000000","5","5","5","0.891787994045487","0.891787994045487","0.891787994045487"
"7000000","6","6","6","0.9021363414370888","0.9021363414370888","0.9021363414370888"
"8000000","7","7","7","0.9077127182316903","0.9077127182316903","0.9077127182316903"
"9000000","8","8","8","0.9148148220730666","0.9148148220730666","0.9148148220730666"
"10000000","9","9","9","0.9204028891305017","0.9204028891305017","0.9204028891305017"
"11000000","10","10","10","0.9313342878780229","0.9313342878780229","0.9313342878780229"
"12000000","11","11","11","0.9312958823408987","0.9312958823408987","0.9312958823408987"
"13000000","12","12","12","0.9305177250703377","0.9305177250703377","0.9305177250703377"
"14000000","13","13","13","0.9316422907276075","0.9316422907276075","0.9316422907276075"
"15000000","14","14","14","0.9330581638996142","0.9330581638996142","0.9330581638996142"
"16000000","15","15","15","0.9286691740629265","0.9286691740629265","0.9286691740629265"
"17000000","16","16","16","0.9290320161784714","0.9290320161784714","0.9290320161784714"
"18000000","17","17","17","0.9265735961316326","0.9265735961316326","0.9265735961316326"
"19000000","18","18","18","0.9283160218782512","0.9283160218782512","0.9283160218782512"
"20000000","19","19","19","0.929306675803569","0.929306675803569","0.929306675803569"
"21000000","20","20","20","0.9244678593221226","0.9244678593221226","0.9244678593221226"
"22000000","21","21","21","0.92631600791806","0.92631600791806","0.92631600791806"
"23000000","22","22","22","0.9271588105672531","0.9271588105672531","0.9271588105672531"
"24000000","23","23","23","0.923858659888348","0.923858659888348","0.923858659888348"
"25000000","24","24","24","0.9239799778069312","0.9239799778069312","0.9239799778069312"
"26000000","25","25","25","0.9241474622091155","0.9241474622091155","0.9241474622091155"
"27000000","26","26","26","0.9228560068555981","0.9228560068555981","0.9228560068555981"
"28000000","27","27","27","0.9209859499433751","0.9209859499433751","0.9209859499433751"
"29000000","28","28","28","0.920259523875857","0.920259523875857","0.920259523875857"
"30000000","29","29","29","0.9249147174691491","0.9249147174691491","0.9249147174691491"
"31000000","30","30","30","0.9250269867528835","0.9250269867528835","0.9250269867528835"
"32000000","31","31","31","0.9252597955922697","0.9252597955922697","0.9252597955922697"
"33000000","32","32","32","0.9214982243694712","0.9214982243694712","0.9214982243694712"
"34000000","33","33","33","0.9215129918000766","0.9215129918000766","0.9215129918000766"
"35000000","34","34","34","0.9227547400006973","0.9227547400006973","0.9227547400006973"
"36000000","35","35","35","0.9221885874319012","0.9221885874319012","0.9221885874319012"
"37000000","36","36","36","0.9195754556760056","0.9195754556760056","0.9195754556760056"
"38000000","37","37","37","0.9185346076973296","0.9185346076973296","0.9185346076973296"
"39000000","38","38","38","0.9185534967920591","0.9185534967920591","0.9185534967920591"
"40000000","39","39","39","0.9174149352623927","0.9174149352623927","0.9174149352623927"
"41000000","40","40","40","0.9200895997596467","0.9200895997596467","0.9200895997596467"
"42000000","41","41","41","0.9171414816136041","0.9171414816136041","0.9171414816136041"
"43000000","42","42","42","0.9169564424700781","0.9169564424700781","0.9169564424700781"
"44000000","43","43","43","0.9190755191255386","0.9190755191255386","0.9190755191255386"
"45000000","44","44","44","0.9157598875179785","0.9157598875179785","0.9157598875179785"
"46000000","45","45","45","0.9144514109365505","0.9144514109365505","0.9144514109365505"
"47000000","46","46","46","0.9151032222221568","0.9151032222221568","0.9151032222221568"
"48000000","47","47","47","0.9120841067130311","0.9120841067130311","0.9120841067130311"
"49000000","48","48","48","0.9143509243281794","0.9143509243281794","0.9143509243281794"
"50000000","49","49","49","0.916131007018598","0.916131007018598","0.916131007018598"
"51000000","50","50","50","0.9139929510997334","0.9139929510997334","0.9139929510997334"
"52000000","51","51","51","0.9148614490477354","0.9148614490477354","0.9148614490477354"
"53000000","52","52","52","0.9181070204594476","0.9181070204594476","0.9181070204594476"
"54000000","53","53","53","0.9193726935661242","0.9193726935661242","0.9193726935661242"
"55000000","54","54","54","0.9188115417206565","0.9188115417206565","0.9188115417206565"
"56000000","55","55","55","0.9155630178965232","0.9155630178965232","0.9155630178965232"
"57000000","56","56","56","0.9161083712672987","0.9161083712672987","0.9161083712672987"
"58000000","57","57","57","0.9159310146088349","0.9159310146088349","0.9159310146088349"
"59000000","58","58","58","0.9158959745543793","0.9158959745543793","0.9158959745543793"
"60000000","59","59","59","0.9172806434413648","0.9172806434413648","0.9172806434413648"
"61000000","60","60","60","0.9188408497704906","0.9188408497704906","0.9188408497704906"
"62000000","61","61","61","0.9169211613630576","0.9169211613630576","0.9169211613630576"
"63000000","62","62","62","0.9151169804642383","0.9151169804642383","0.9151169804642383"
"64000000","63","63","63","0.9161047123124358","0.9161047123124358","0.9161047123124358"
"65000000","64","64","64","0.9144880559298018","0.9144880559298018","0.9144880559298018"
"66000000","65","65","65","0.9129439214160897","0.9129439214160897","0.9129439214160897"
"67000000","66","66","66","0.9153136502145005","0.9153136502145005","0.9153136502145005"
"68000000","67","67","67","0.9147843021959444","0.9147843021959444","0.9147843021959444"
"69000000","68","68","68","0.916861427075569","0.916861427075569","0.916861427075569"
"70000000","69","69","69","0.9152012194220205","0.9152012194220205","0.9152012194220205"
"71000000","70","70","70","0.9143428104684697","0.9143428104684697","0.9143428104684697"
"72000000","71","71","71","0.9156666533773076","0.9156666533773076","0.9156666533773076"
"73000000","72","72","72","0.9182406294017572","0.9182406294017572","0.9182406294017572"
"74000000","73","73","73","0.9155242540515621","0.9155242540515621","0.9155242540515621"
"75000000","74","74","74","0.9137741841054671","0.9137741841054671","0.9137741841054671"
"76000000","75","75","75","0.9164648608172483","0.9164648608172483","0.9164648608172483"
"77000000","76","76","76","0.9188125437389144","0.9188125437389144","0.9188125437389144"
"78000000","77","77","77","0.9144886614029141","0.9144886614029141","0.9144886614029141"
"79000000","78","78","78","0.917645219674692","0.917645219674692","0.917645219674692"
"80000000","79","79","79","0.9153229901417983","0.9153229901417983","0.9153229901417983"
"81000000","80","80","80","0.9141335637440927","0.9141335637440927","0.9141335637440927"
"82000000","81","81","81","0.9146802881638727","0.9146802881638727","0.9146802881638727"
"83000000","82","82","82","0.9176614412015662","0.9176614412015662","0.9176614412015662"
"84000000","83","83","83","0.9156772648826811","0.9156772648826811","0.9156772648826811"
"85000000","84","84","84","0.916369564231003","0.916369564231003","0.916369564231003"
"86000000","85","85","85","0.9137157006350219","0.9137157006350219","0.9137157006350219"
"87000000","86","86","86","0.9134908850357837","0.9134908850357837","0.9134908850357837"
"88000000","87","87","87","0.9122611993427976","0.9122611993427976","0.9122611993427976"
"89000000","88","88","88","0.9132072897460836","0.9132072897460836","0.9132072897460836"
"90000000","89","89","89","0.9087034411008885","0.9087034411008885","0.9087034411008885"
"91000000","90","90","90","0.908974477949513","0.908974477949513","0.908974477949513"
"92000000","91","91","91","0.9095660382645194","0.9095660382645194","0.9095660382645194"
"93000000","92","92","92","0.9101506278714151","0.9101506278714151","0.9101506278714151"
"94000000","93","93","93","0.9101333987277629","0.9101333987277629","0.9101333987277629"
"95000000","94","94","94","0.9116147107964683","0.9116147107964683","0.9116147107964683"
"96000000","95","95","95","0.9101531226325615","0.9101531226325615","0.9101531226325615"
"97000000","96","96","96","0.9085977393904432","0.9085977393904432","0.9085977393904432"
"98000000","97","97","97","0.9075572700311698","0.9075572700311698","0.9075572700311698"
"99000000","98","98","98","0.903908498604236","0.903908498604236","0.903908498604236"
"100000000","99","99","99","0.9103298325373425","0.9103298325373425","0.9103298325373425"